segment_id,center_lat,center_lon,road_type,hour_of_day,day_of_week,is_rush_hour,is_weekend,free_flow_speed_kmh,current_speed_kmh,congestion_ratio,traffic_level,incident_reported,avg_vehicle_count_per_min,timestamp
SEG-28611,39.273713,37.340542,mountain,14,2,0,0,85.3,51.5,0.396,moderate,0,10.7,2025-03-22 20:00:00
SEG-32680,39.349474,37.249036,urban,5,2,0,0,64.9,43.7,0.326,low,0,16.9,2025-03-08 11:00:00
SEG-16116,39.689639,36.902376,urban,0,1,0,0,39.0,35.9,0.079,low,0,14.0,2025-05-29 06:00:00
SEG-96758,39.6857,37.278298,urban,0,0,0,0,51.8,34.0,0.343,low,0,26.5,2025-01-15 06:00:00
SEG-23315,39.463608,37.327204,mountain,13,6,0,1,38.1,37.2,0.023,moderate,0,20.9,2025-03-24 19:00:00
SEG-44564,39.694904,37.048352,highway,19,6,1,1,78.3,77.3,0.013,low,0,19.4,2025-03-01 01:00:00
SEG-76294,39.522094,37.352299,highway,4,6,0,1,67.4,62.4,0.074,moderate,0,9.8,2025-01-11 10:00:00
SEG-43386,39.681599,37.15096,urban,22,2,0,0,47.0,40.6,0.135,moderate,0,14.8,2025-06-11 04:00:00
SEG-16179,39.312576,37.144042,highway,2,6,0,1,33.0,27.3,0.174,low,0,29.0,2025-01-11 08:00:00
SEG-16553,39.341424,37.007993,highway,22,4,0,0,49.1,45.3,0.079,high,0,2.0,2025-05-06 04:00:00
SEG-91189,39.374809,36.821632,rural,20,1,0,0,61.9,44.8,0.277,high,0,5.8,2025-03-24 02:00:00
SEG-60831,39.641131,37.33844,rural,3,3,0,0,27.1,18.0,0.339,moderate,0,16.9,2025-02-16 09:00:00
SEG-99014,39.29813,37.01643,rural,9,1,1,0,30.1,15.4,0.487,congested,0,8.2,2025-06-15 15:00:00
SEG-36523,39.4295,37.374868,rural,6,5,0,1,71.5,67.1,0.062,low,0,13.6,2025-01-05 12:00:00
SEG-45515,39.38284,37.304371,mountain,15,4,0,0,61.9,57.2,0.077,low,1,5.4,2025-04-06 21:00:00
SEG-34833,39.56831,37.026514,mountain,16,5,0,1,44.5,41.0,0.078,moderate,0,18.9,2025-02-16 22:00:00
SEG-64278,39.438357,37.180797,urban,6,1,0,0,86.3,69.9,0.191,moderate,0,13.8,2025-05-08 12:00:00
SEG-62345,39.484499,37.276874,rural,5,2,0,0,59.7,36.2,0.394,low,0,4.7,2025-06-04 11:00:00
SEG-25338,39.280293,37.192472,highway,18,5,1,1,84.9,70.5,0.17,moderate,0,26.0,2025-04-17 00:00:00
SEG-40486,39.33102,36.890981,mountain,10,2,0,0,73.0,61.7,0.155,moderate,0,20.2,2025-02-09 16:00:00
SEG-15602,39.587452,36.903416,mountain,19,5,1,1,40.8,38.8,0.047,low,0,10.4,2025-03-09 01:00:00
SEG-24020,39.574101,36.816241,urban,21,4,0,0,43.8,29.2,0.332,high,0,22.9,2025-01-12 03:00:00
SEG-33170,39.226166,37.144338,urban,7,5,1,1,79.9,64.9,0.187,low,0,25.0,2025-01-20 13:00:00
SEG-81229,39.423268,36.977644,mountain,21,0,0,0,69.8,55.0,0.212,moderate,0,29.7,2025-03-19 03:00:00
SEG-61047,39.736178,36.862389,rural,18,0,1,0,57.2,27.4,0.521,high,0,22.6,2025-06-23 00:00:00
SEG-67965,39.200576,37.276767,mountain,5,4,0,0,85.0,78.2,0.08,moderate,0,9.8,2025-03-25 11:00:00
SEG-50736,39.665563,37.375858,highway,20,3,0,0,39.7,35.9,0.095,high,0,21.9,2025-02-26 02:00:00
SEG-33467,39.377717,36.908176,highway,19,1,1,0,70.0,37.2,0.469,high,0,1.0,2025-06-27 01:00:00
SEG-46884,39.238378,36.970593,mountain,19,2,1,0,57.2,36.6,0.361,high,0,27.6,2025-05-27 01:00:00
SEG-63248,39.663491,37.220011,rural,3,0,0,0,53.0,43.2,0.185,low,0,16.0,2025-06-16 09:00:00
SEG-65344,39.29653,37.218985,mountain,3,5,0,1,58.5,47.4,0.189,moderate,1,20.8,2025-02-13 09:00:00
SEG-81299,39.623738,36.837433,mountain,11,1,0,0,72.4,57.1,0.211,low,0,3.3,2025-03-24 17:00:00
SEG-82067,39.579085,36.995982,highway,5,2,0,0,37.1,29.1,0.215,low,0,16.8,2025-02-11 11:00:00
SEG-17817,39.754943,37.305471,mountain,19,1,1,0,66.2,37.7,0.431,high,0,21.1,2025-02-12 01:00:00
SEG-75745,39.693581,37.253772,mountain,7,6,1,1,35.9,34.8,0.031,low,0,26.5,2025-02-22 13:00:00
SEG-81084,39.328694,37.090191,mountain,23,0,0,0,55.4,45.5,0.178,high,0,13.9,2025-03-06 05:00:00
SEG-76301,39.460432,36.982822,urban,3,0,0,0,88.1,58.7,0.334,high,0,7.2,2025-06-05 09:00:00
SEG-70435,39.291413,37.203816,highway,16,5,0,1,88.0,76.5,0.13,low,0,10.1,2025-06-29 22:00:00
SEG-92463,39.211871,37.371601,rural,15,3,0,0,47.0,38.9,0.172,moderate,0,5.4,2025-06-12 21:00:00
SEG-91417,39.739312,37.122936,urban,3,6,0,1,65.8,56.1,0.147,low,0,13.6,2025-04-15 09:00:00
SEG-79892,39.270067,37.350933,urban,22,0,0,0,44.7,36.1,0.192,high,0,9.3,2025-06-20 04:00:00
SEG-59397,39.498487,37.240655,rural,0,5,0,1,77.5,64.4,0.17,moderate,0,24.7,2025-05-17 06:00:00
SEG-36757,39.430683,36.902489,rural,11,4,0,0,78.1,50.6,0.352,moderate,0,18.0,2025-02-11 17:00:00
SEG-49041,39.406057,36.934109,urban,8,5,1,1,50.5,46.8,0.073,moderate,0,18.4,2025-04-24 14:00:00
SEG-18248,39.36087,37.085108,mountain,19,3,1,0,49.6,34.6,0.303,congested,0,12.2,2025-01-07 01:00:00
SEG-83288,39.537462,37.131947,rural,19,3,1,0,41.5,25.1,0.396,congested,0,25.6,2025-03-15 01:00:00
SEG-24751,39.443377,36.845161,mountain,16,1,0,0,76.2,67.1,0.119,moderate,0,9.0,2025-04-28 22:00:00
SEG-24000,39.511393,37.177948,mountain,6,3,0,0,71.3,56.2,0.212,high,0,17.7,2025-01-08 12:00:00
SEG-11299,39.359133,36.989622,rural,19,1,1,0,66.4,36.8,0.446,congested,0,4.0,2025-01-10 01:00:00
SEG-18022,39.298416,36.883725,highway,14,0,0,0,47.8,33.5,0.299,high,0,5.8,2025-05-17 20:00:00
SEG-97257,39.700138,37.015142,highway,3,6,0,1,35.5,32.4,0.089,low,0,9.5,2025-05-19 09:00:00
SEG-82526,39.530639,37.171313,rural,23,3,0,0,38.3,34.5,0.101,low,0,26.0,2025-01-05 05:00:00
