road_type,traffic_level,weather_condition,time_bucket,sample_count,mean_delay_min,median_delay_min,p90_delay_min,p95_delay_min,std_delay_min,on_time_rate,delay_probability
rural,moderate,clear,evening_rush,71,14.82,12.6,26.68,32.61,7.41,0.753,0.083
rural,moderate,clear,night,373,3.94,3.35,7.1,8.67,1.97,0.934,0.083
rural,moderate,clear,early_morning,44,9.62,8.18,17.32,21.17,4.81,0.84,0.083
rural,moderate,cloudy,morning_rush,163,16.63,14.14,29.94,36.59,8.32,0.723,0.1
rural,moderate,cloudy,midday,154,7.39,6.28,13.3,16.25,3.69,0.877,0.1
rural,moderate,cloudy,evening_rush,195,15.87,13.49,28.56,34.91,7.93,0.736,0.1
rural,moderate,cloudy,night,60,10.3,8.75,18.53,22.65,5.15,0.828,0.1
rural,moderate,cloudy,early_morning,86,5.29,4.5,9.53,11.64,2.65,0.912,0.1
rural,moderate,rain,morning_rush,116,19.79,16.82,35.63,43.54,9.9,0.67,0.167
rural,moderate,rain,midday,496,12.72,10.82,22.9,27.99,6.36,0.788,0.167
rural,moderate,rain,evening_rush,130,18.01,15.31,32.42,39.62,9.01,0.7,0.167
rural,moderate,rain,night,276,14.15,12.03,25.47,31.13,7.07,0.764,0.167
rural,moderate,rain,early_morning,232,14.44,12.27,25.99,31.77,7.22,0.759,0.167
rural,moderate,snow,morning_rush,269,32.36,27.5,58.24,71.18,16.18,0.461,0.333
rural,moderate,snow,midday,53,25.13,21.36,45.23,55.28,12.56,0.581,0.333
rural,moderate,snow,evening_rush,35,34.94,29.7,62.89,76.87,17.47,0.418,0.333
rural,moderate,snow,night,368,22.66,19.26,40.78,49.84,11.33,0.622,0.333
rural,moderate,snow,early_morning,252,18.76,15.95,33.77,41.27,9.38,0.687,0.333
rural,moderate,fog,morning_rush,308,20.66,17.56,37.19,45.45,10.33,0.656,0.217
rural,moderate,fog,midday,268,15.64,13.29,28.15,34.41,7.82,0.739,0.217
rural,moderate,fog,evening_rush,409,25.23,21.44,45.41,55.5,12.61,0.58,0.217
rural,moderate,fog,night,31,14.38,12.22,25.89,31.64,7.19,0.76,0.217
rural,moderate,fog,early_morning,364,14.38,12.22,25.88,31.63,7.19,0.76,0.217
rural,moderate,wind,morning_rush,459,14.46,12.29,26.03,31.81,7.23,0.759,0.133
rural,moderate,wind,midday,243,9.3,7.9,16.74,20.46,4.65,0.845,0.133
rural,moderate,wind,evening_rush,78,19.49,16.57,35.09,42.88,9.75,0.675,0.133
rural,moderate,wind,night,51,7.97,6.78,14.35,17.54,3.99,0.867,0.133
rural,moderate,wind,early_morning,298,11.92,10.13,21.45,26.22,5.96,0.801,0.133
rural,high,clear,morning_rush,232,24.93,21.19,44.87,54.84,12.46,0.585,0.25
rural,high,clear,midday,366,17.1,14.53,30.78,37.62,8.55,0.715,0.25
rural,high,clear,evening_rush,286,25.73,21.87,46.31,56.6,12.86,0.571,0.25
rural,high,clear,night,324,14.56,12.37,26.2,32.02,7.28,0.757,0.25
rural,high,clear,early_morning,145,19.2,16.32,34.56,42.25,9.6,0.68,0.25
rural,high,cloudy,morning_rush,373,23.13,19.66,41.64,50.89,11.57,0.614,0.267
rural,high,cloudy,midday,462,18.08,15.37,32.55,39.78,9.04,0.699,0.267
rural,high,cloudy,evening_rush,198,29.57,25.14,53.23,65.06,14.79,0.507,0.267
rural,high,cloudy,night,161,18.3,15.56,32.95,40.27,9.15,0.695,0.267
rural,high,cloudy,early_morning,269,16.09,13.68,28.96,35.4,8.04,0.732,0.267
rural,high,rain,morning_rush,331,30.29,25.75,54.52,66.64,15.15,0.495,0.333
rural,high,rain,midday,235,20.26,17.22,36.47,44.57,10.13,0.662,0.333
rural,high,rain,evening_rush,397,34.34,29.19,61.82,75.56,17.17,0.428,0.333
rural,high,rain,night,415,19.61,16.67,35.31,43.15,9.81,0.673,0.333
rural,high,rain,early_morning,379,18.14,15.42,32.66,39.91,9.07,0.698,0.333
rural,high,snow,morning_rush,431,42.38,36.02,76.29,93.24,21.19,0.294,0.5
rural,high,snow,midday,437,35.58,30.25,64.05,78.28,17.79,0.407,0.5
rural,high,snow,evening_rush,46,44.76,38.04,80.56,98.46,22.38,0.254,0.5
