route_id,vehicle_id,vehicle_type,driver_id,num_stops,departure_planned,departure_actual,total_distance_km,planned_duration_min,actual_duration_min,total_delay_min,on_time_delivery_rate,weather_condition,temperature_c,precipitation_mm,wind_speed_kmh,humidity_pct,visibility_km,traffic_level,road_incident,incident_severity,overall_delay_factor
RT-0054,VH-8654,car,DR-991,6,2025-04-16 05:18:17,2025-04-16 05:32:48,128.43,232.8,622.2,389.4,0.0,rain,19.2,2.7,14.2,67.8,19.8,congested,0,0.0,3.238
RT-0055,VH-3048,motorcycle,DR-832,6,2025-03-27 09:10:10,2025-03-27 09:16:39,157.74,209.5,427.4,217.9,0.167,wind,0.3,0,5.4,31.0,10.4,congested,0,0.0,2.425
RT-0056,VH-1983,motorcycle,DR-161,9,2025-03-11 06:49:56,2025-03-11 06:59:06,215.19,297.5,464.2,166.7,0.0,wind,5.4,0,32.2,37.5,17.2,high,0,0.0,1.711
RT-0057,VH-7802,truck,DR-864,8,2025-01-21 17:43:54,2025-01-21 17:50:48,221.39,429.0,537.3,108.3,0.125,wind,20.2,0,40.5,79.2,15.7,low,0,0.0,1.278
RT-0058,VH-6354,truck,DR-614,6,2025-05-16 17:50:15,2025-05-16 17:57:32,152.5,303.7,381.8,78.1,0.333,cloudy,5.4,0,10.1,99.8,29.3,low,0,0.0,1.277
RT-0059,VH-9991,motorcycle,DR-594,10,2025-05-02 05:35:10,2025-05-02 05:43:27,333.08,407.7,459.5,51.8,0.4,wind,34.7,0,41.7,76.8,14.4,low,0,0.0,1.105
RT-0060,VH-4804,truck,DR-336,8,2025-05-14 17:24:47,2025-05-14 17:29:18,223.32,304.3,550.2,245.9,0.0,clear,12.6,0,10.3,63.4,17.6,congested,0,0.0,2.155
RT-0061,VH-7204,truck,DR-663,10,2025-03-16 03:45:26,2025-03-16 04:00:24,358.93,635.4,805.9,170.5,0.1,clear,26.9,0,13.7,69.6,21.5,moderate,0,0.0,1.291
RT-0062,VH-6468,van,DR-458,7,2025-04-20 01:43:31,2025-04-20 01:44:08,257.01,328.7,392.1,63.4,0.429,wind,7.4,0,38.4,78.3,11.4,low,0,0.0,1.167
RT-0063,VH-9579,car,DR-417,6,2025-05-31 20:14:48,2025-05-31 20:24:55,185.66,350.7,555.8,205.1,0.0,rain,5.0,17.4,12.3,95.7,21.9,moderate,0,0.0,1.643
RT-0064,VH-8629,van,DR-681,9,2025-01-26 20:12:37,2025-01-26 20:17:29,217.48,393.9,847.1,453.2,0.0,clear,28.4,0,13.8,62.8,16.4,congested,0,0.0,2.48
RT-0065,VH-2022,motorcycle,DR-478,5,2025-06-25 05:19:01,2025-06-25 05:28:59,146.82,199.8,248.9,49.1,0.6,fog,33.9,0,0.0,69.2,9.8,low,0,0.0,1.293
RT-0066,VH-2311,car,DR-245,4,2025-05-23 00:54:39,2025-05-23 01:08:07,71.84,90.3,104.4,14.1,1.0,wind,18.4,0,51.6,82.5,12.0,low,0,0.0,1.072
RT-0067,VH-8317,truck,DR-478,9,2025-06-07 02:48:37,2025-06-07 02:57:50,221.64,311.2,387.8,76.6,0.333,cloudy,9.1,0,10.5,63.9,25.0,low,0,0.0,1.206
RT-0068,VH-5528,car,DR-887,4,2025-03-25 03:53:12,2025-03-25 04:02:55,66.28,131.0,145.1,14.1,1.0,wind,31.6,0,46.2,52.6,9.0,low,0,0.0,1.128
RT-0069,VH-2985,car,DR-680,10,2025-04-15 04:41:52,2025-04-15 04:53:35,326.79,421.3,1223.2,801.9,0.0,rain,11.7,6.1,0.8,99.8,21.2,high,1,0.8,3.578
RT-0070,VH-3079,car,DR-311,10,2025-01-29 00:50:15,2025-01-29 00:49:00,342.59,621.5,773.0,151.5,0.0,wind,9.5,0,27.0,46.7,9.4,low,0,0.0,1.293
RT-0071,VH-7974,van,DR-643,7,2025-03-18 19:39:54,2025-03-18 19:46:57,213.48,381.4,611.7,230.3,0.143,snow,27.4,13.9,5.9,64.7,1.3,low,0,0.0,1.737
RT-0072,VH-7031,car,DR-919,6,2025-05-11 23:50:08,2025-05-11 23:57:41,181.86,198.0,694.2,496.2,0.0,wind,28.3,0,56.5,34.6,27.3,congested,1,1.37,4.975
RT-0073,VH-6633,motorcycle,DR-251,4,2025-03-14 15:54:34,2025-03-14 16:01:15,134.18,249.9,840.5,590.6,0.0,snow,16.6,3.3,18.1,94.4,4.3,congested,0,0.0,3.932
RT-0074,VH-7513,motorcycle,DR-251,4,2025-05-20 06:37:58,2025-05-20 06:41:04,123.76,250.1,396.0,145.9,0.0,snow,9.8,7.5,17.1,54.6,9.8,low,0,0.0,1.706
RT-0075,VH-3034,car,DR-769,9,2025-05-10 13:22:53,2025-05-10 13:21:26,293.09,505.0,942.7,437.7,0.0,rain,14.6,9.8,10.3,47.1,8.0,high,0,0.0,2.055
RT-0076,VH-8685,van,DR-221,9,2025-06-26 16:03:12,2025-06-26 16:05:27,276.13,534.0,799.1,265.1,0.0,rain,1.5,6.0,0.2,36.8,8.1,moderate,0,0.0,1.607
RT-0077,VH-3205,truck,DR-130,7,2025-01-20 14:11:07,2025-01-20 14:11:03,297.79,357.4,771.1,413.7,0.0,wind,1.8,0,4.1,77.5,29.3,congested,0,0.0,2.485
RT-0078,VH-9821,van,DR-433,5,2025-01-08 12:11:32,2025-01-08 12:19:20,106.46,145.2,297.0,151.8,0.0,snow,21.3,8.4,30.9,59.5,0.7,congested,0,0.0,2.919
RT-0079,VH-5389,car,DR-753,5,2025-04-14 16:39:07,2025-04-14 16:45:59,219.96,409.1,555.3,146.2,0.0,fog,29.8,0,13.6,95.4,7.4,low,0,0.0,1.39
RT-0080,VH-9133,motorcycle,DR-192,10,2025-02-16 11:31:06,2025-02-16 11:45:13,373.78,719.8,1857.5,1137.7,0.0,fog,4.3,0,12.1,53.1,6.1,congested,0,0.0,2.962
RT-0081,VH-2457,truck,DR-573,8,2025-02-08 17:59:14,2025-02-08 18:04:38,327.28,388.4,503.8,115.4,0.125,rain,24.5,3.4,6.0,60.0,11.5,low,0,0.0,1.277
RT-0082,VH-9049,motorcycle,DR-882,5,2025-01-30 14:56:41,2025-01-30 14:55:25,145.71,157.5,202.2,44.7,0.4,fog,29.9,0,9.9,85.9,1.0,moderate,0,0.0,1.344
RT-0083,VH-6323,car,DR-849,8,2025-05-23 20:10:37,2025-05-23 20:16:15,220.1,240.8,288.6,47.8,0.25,fog,4.5,0,12.9,86.1,3.2,low,0,0.0,1.26
RT-0084,VH-6592,motorcycle,DR-992,10,2025-06-07 12:54:05,2025-06-07 12:56:53,206.37,404.7,484.0,79.3,0.2,cloudy,7.4,0,1.2,98.8,11.5,low,0,0.0,1.183
RT-0085,VH-8911,van,DR-232,9,2025-02-03 21:35:42,2025-02-03 21:50:21,226.4,300.3,613.6,313.3,0.0,cloudy,5.5,0,7.4,85.5,28.6,congested,0,0.0,2.342
RT-0086,VH-7869,motorcycle,DR-511,10,2025-06-22 06:02:50,2025-06-22 06:16:52,263.34,305.8,447.8,142.0,0.2,wind,24.5,0,52.4,80.5,12.8,high,0,0.0,1.693
RT-0087,VH-7694,van,DR-212,6,2025-01-24 17:16:42,2025-01-24 17:15:01,181.53,233.7,417.9,184.2,0.0,rain,20.0,0.8,2.3,56.0,29.8,high,0,0.0,2.0
RT-0088,VH-5018,truck,DR-949,10,2025-05-18 06:25:00,2025-05-18 06:34:15,257.3,445.8,624.5,178.7,0.3,fog,15.5,0,12.1,72.5,4.3,low,0,0.0,1.47
RT-0089,VH-4450,motorcycle,DR-570,6,2025-04-27 15:56:10,2025-04-27 16:05:56,182.63,362.7,529.6,166.9,0.0,rain,0.6,13.8,9.7,30.1,16.9,low,0,0.0,1.489
RT-0090,VH-8437,motorcycle,DR-102,8,2025-03-25 04:29:51,2025-03-25 04:28:03,270.09,341.7,720.5,378.8,0.0,wind,23.6,0,39.0,89.8,13.1,congested,0,0.0,2.434
RT-0091,VH-4172,van,DR-686,9,2025-01-25 17:07:00,2025-01-25 17:11:17,299.84,561.0,768.7,207.7,0.0,wind,17.8,0,21.3,63.7,20.5,moderate,0,0.0,1.38
RT-0092,VH-9633,truck,DR-918,6,2025-05-02 06:20:24,2025-05-02 06:26:51,149.31,271.0,507.0,236.0,0.0,snow,30.1,1.3,8.7,94.7,8.1,moderate,0,0.0,2.168
RT-0093,VH-1404,car,DR-283,6,2025-03-28 00:25:03,2025-03-28 00:38:43,238.94,297.3,318.1,20.8,0.833,cloudy,9.3,0,1.1,93.1,12.4,low,0,0.0,1.014
RT-0094,VH-7404,motorcycle,DR-490,5,2025-02-09 21:39:44,2025-02-09 21:42:37,127.64,142.1,260.2,118.1,0.0,snow,-2.5,7.7,28.5,53.0,9.6,high,0,0.0,2.212
RT-0095,VH-5873,motorcycle,DR-500,7,2025-04-30 06:54:54,2025-04-30 06:52:58,199.37,380.6,789.8,409.2,0.0,cloudy,14.5,0,2.7,73.2,15.8,congested,0,0.0,2.331
RT-0096,VH-4305,car,DR-355,10,2025-03-14 23:58:15,2025-03-14 23:59:22,300.78,333.4,429.2,95.8,0.1,cloudy,7.0,0,0.2,32.0,5.4,moderate,0,0.0,1.289
RT-0097,VH-2058,van,DR-990,9,2025-04-06 17:13:08,2025-04-06 17:21:22,296.99,320.6,379.9,59.3,0.222,clear,33.4,0,0.8,99.4,28.5,moderate,0,0.0,1.151
RT-0098,VH-1202,truck,DR-219,9,2025-05-30 22:59:26,2025-05-30 23:11:08,218.38,437.4,490.9,53.5,0.556,clear,22.6,0,13.8,57.8,19.7,low,0,0.0,1.073
RT-0099,VH-7583,car,DR-842,4,2025-06-12 11:20:41,2025-06-12 11:27:52,111.33,157.5,212.2,54.7,0.25,cloudy,0.9,0,1.8,67.1,28.8,moderate,0,0.0,1.372
RT-0100,VH-3792,truck,DR-871,5,2025-05-09 08:38:06,2025-05-09 08:42:49,126.51,227.3,403.1,175.8,0.0,wind,3.1,0,26.1,80.1,9.0,high,0,0.0,1.947
RT-0101,VH-6176,car,DR-248,8,2025-06-08 17:31:30,2025-06-08 17:33:35,210.05,300.1,390.2,90.1,0.25,rain,29.3,10.0,6.8,72.1,8.6,low,0,0.0,1.384
RT-0102,VH-3826,motorcycle,DR-768,7,2025-05-25 22:53:05,2025-05-25 22:52:45,160.47,247.6,602.6,355.0,0.0,snow,26.0,19.8,40.2,36.3,4.9,congested,0,0.0,3.271
RT-0103,VH-4884,van,DR-137,10,2025-02-06 18:29:12,2025-02-06 18:34:06,303.01,413.3,544.8,131.5,0.2,cloudy,10.5,0,12.5,97.0,20.1,moderate,0,0.0,1.384
RT-0104,VH-2302,van,DR-178,6,2025-05-22 23:49:39,2025-05-22 23:50:48,167.95,188.0,319.5,131.5,0.333,cloudy,33.1,0,2.5,34.0,23.6,congested,0,0.0,2.063
RT-0105,VH-2660,van,DR-541,6,2025-04-06 19:06:04,2025-04-06 19:20:58,114.79,163.0,269.8,106.8,0.167,cloudy,3.0,0,7.7,40.8,8.1,congested,0,0.0,2.16
RT-0106,VH-4250,car,DR-585,5,2025-05-18 10:20:47,2025-05-18 10:25:18,95.69,193.0,247.6,54.6,0.4,clear,24.5,0,7.5,42.7,29.8,moderate,0,0.0,1.353
RT-0107,VH-2971,truck,DR-142,4,2025-04-25 03:34:28,2025-04-25 03:42:11,146.78,179.1,323.5,144.4,0.25,wind,28.6,0,11.6,61.2,7.5,high,0,0.0,1.902
RT-0108,VH-9401,van,DR-566,8,2025-04-09 01:57:39,2025-04-09 02:09:42,296.14,304.3,426.2,121.9,0.125,wind,25.2,0,15.5,89.7,12.4,high,0,0.0,1.425
RT-0109,VH-3165,van,DR-354,10,2025-05-30 19:00:29,2025-05-30 19:02:28,254.42,284.3,306.4,22.1,1.0,clear,9.4,0,14.1,72.0,24.8,low,0,0.0,1.01
RT-0110,VH-1281,truck,DR-471,4,2025-04-19 16:12:49,2025-04-19 16:11:00,119.81,146.4,266.0,119.6,0.25,snow,33.3,18.4,3.6,54.5,8.6,moderate,0,0.0,2.017
RT-0111,VH-8443,car,DR-667,10,2025-05-19 09:23:44,2025-05-19 09:29:27,314.43,538.1,727.8,189.7,0.1,rain,32.2,10.0,10.6,59.7,8.9,low,0,0.0,1.388
RT-0112,VH-3645,motorcycle,DR-169,5,2025-02-24 15:26:28,2025-02-24 15:34:44,166.2,292.0,655.9,363.9,0.0,fog,12.7,0,1.3,42.5,7.8,high,0,0.0,2.566
RT-0113,VH-2873,car,DR-385,5,2025-03-30 12:29:24,2025-03-30 12:35:53,107.13,210.5,502.9,292.4,0.0,clear,19.1,0,14.2,40.2,10.3,low,1,1.25,2.977
RT-0114,VH-7658,van,DR-369,6,2025-04-12 08:35:57,2025-04-12 08:39:54,179.15,203.4,636.2,432.8,0.0,wind,0.1,0,27.0,88.3,8.1,congested,1,1.17,4.463
RT-0115,VH-7765,car,DR-940,10,2025-05-06 11:15:45,2025-05-06 11:13:55,350.63,452.9,694.7,241.8,0.0,wind,27.5,0,23.7,95.8,24.6,high,0,0.0,1.651
RT-0116,VH-2920,van,DR-451,5,2025-03-09 14:07:45,2025-03-09 14:10:44,195.42,368.0,590.5,222.5,0.0,snow,34.8,12.0,0.3,66.5,2.9,low,0,0.0,1.737
RT-0117,VH-7525,motorcycle,DR-130,10,2025-01-23 12:18:27,2025-01-23 12:18:35,316.12,411.1,572.6,161.5,0.1,cloudy,28.3,0,6.4,43.0,11.1,moderate,0,0.0,1.397
RT-0118,VH-7771,truck,DR-752,10,2025-03-29 00:08:40,2025-03-29 00:11:33,268.1,370.1,580.8,210.7,0.1,wind,4.3,0,31.7,70.5,21.5,high,0,0.0,1.727
RT-0119,VH-1050,motorcycle,DR-196,8,2025-02-06 04:31:47,2025-02-06 04:43:15,273.66,492.7,768.2,275.5,0.0,fog,31.8,0,9.3,81.7,8.6,moderate,0,0.0,1.64
RT-0120,VH-2805,motorcycle,DR-108,6,2025-04-08 03:10:06,2025-04-08 03:15:22,179.38,227.1,276.6,49.5,0.333,wind,5.1,0,40.9,66.6,12.2,moderate,0,0.0,1.265
RT-0121,VH-8557,car,DR-128,7,2025-06-27 10:49:47,2025-06-27 10:55:57,255.15,469.6,925.9,456.3,0.0,fog,0.9,0,11.5,36.2,1.8,high,0,0.0,2.186
RT-0122,VH-9076,van,DR-476,6,2025-05-10 21:42:21,2025-05-10 21:55:19,157.67,218.4,281.5,63.1,0.167,rain,13.7,14.0,1.6,59.2,15.6,low,0,0.0,1.276
RT-0123,VH-7882,car,DR-165,9,2025-01-13 06:35:56,2025-01-13 06:35:08,261.0,291.5,448.8,157.3,0.111,fog,8.8,0,0.6,82.5,4.7,high,0,0.0,1.786
RT-0124,VH-8844,van,DR-232,7,2025-02-22 18:39:37,2025-02-22 18:39:56,266.43,414.2,1161.3,747.1,0.0,wind,1.5,0,2.1,65.5,21.3,congested,0,0.0,3.09
RT-0125,VH-5996,truck,DR-859,8,2025-04-18 15:00:24,2025-04-18 14:59:23,200.95,362.4,539.7,177.3,0.125,cloudy,4.3,0,10.9,85.2,5.9,moderate,0,0.0,1.56
RT-0126,VH-6145,motorcycle,DR-165,4,2025-03-27 18:35:48,2025-03-27 18:36:31,102.57,205.2,295.2,90.0,0.25,cloudy,9.0,0,11.8,48.2,17.4,moderate,0,0.0,1.483
RT-0127,VH-3458,motorcycle,DR-705,4,2025-01-06 05:00:11,2025-01-06 05:05:48,178.84,312.2,519.5,207.3,0.0,clear,21.3,0,12.1,65.8,24.5,high,0,0.0,1.754
RT-0128,VH-3052,truck,DR-650,7,2025-02-17 19:31:17,2025-02-17 19:45:29,197.98,206.3,278.5,72.2,0.143,snow,22.0,13.3,36.3,85.7,3.7,low,0,0.0,1.426
RT-0129,VH-8053,truck,DR-631,4,2025-02-24 06:46:04,2025-02-24 06:49:37,175.02,221.9,386.9,165.0,0.0,fog,30.8,0,4.7,54.3,2.1,high,0,0.0,1.934
RT-0130,VH-5523,motorcycle,DR-564,8,2025-05-03 16:55:14,2025-05-03 16:57:47,304.02,483.7,675.6,191.9,0.0,wind,17.9,0,46.6,79.5,12.9,low,0,0.0,1.431
RT-0131,VH-6567,truck,DR-751,9,2025-06-09 04:36:03,2025-06-09 04:43:37,202.51,240.2,286.2,46.0,0.333,clear,10.8,0,6.1,70.1,9.2,moderate,0,0.0,1.166
RT-0132,VH-6446,motorcycle,DR-247,9,2025-06-07 11:23:09,2025-06-07 11:25:49,215.65,445.9,1718.3,1272.4,0.0,wind,34.2,0,5.7,41.8,26.6,congested,1,0.72,4.89
